RISK_ID,SEARCH_TERM_ID,GOOGLE_INDEX,TITLE,LINK,PUBLISHED_DATE,SUMMARY,SENTIMENT_COMPOUND,SENTIMENT,SOURCE,SOURCE_URL,PAYWALLED,CREDIBILITY_TYPE,QUALITY_SCORE,SCORE_RELEVANCE,SCORE_RECENCY,SCORE_LENGTH_150,SCORE_LENGTH_500,SCORE_WHITELIST_BONUS,SCORE_CLICKBAIT_PENALTY,SOURCE_NAME
1,1,52,Florida suddenly loses 3 factories as economic downturn accelerates - NewsBreak: Local News & Alerts,https://www.newsbreak.com/the-coconut-mama-317784482/4263175925313-florida-suddenly-loses-3-factories-as-economic-downturn-accelerates,2025-10-17 17:07:01,"More rough news out of Florida, which has already had a difficult 2025.

Between the factory shutdowns across the state on the one hand…

And the farms that have seen the rug pulled out from under them as the federal government cuts support programs…

Well, with all of that in the background, it’s probably no surprise that the overall situation in Florida has gone from bad to worse.

More specifically, Florida recently lost three more factories, and I fear more may be on the way.

The lost facto",-0.947,Negative,Newsbreak,https://www.newsbreak.com/the-coconut-mama-317784482/4263175925313-florida-suddenly-loses-3-factories-as-economic-downturn-accelerates,False,Relevant Article,1,0,1,0,0,0,0,newsbreak
1,1,51,Walgreens abruptly closes 500 pharmacies as economic downturn accelerates - NewsBreak: Local News & Alerts,https://www.newsbreak.com/the-coconut-mama-317784482/4247393667302-walgreens-abruptly-closes-500-pharmacies-as-economic-downturn-accelerates,2025-10-17 17:07:01,"While there are certainly some who don’t want to call it a recession for various reasons…

The signs all sure seem to be there.

Mass factory closures.

Unemployment increasing.

And now mass pharmacy closures by one of the largest pharmacy chains in the world.

Walgreens has announced plans to close 1200 US stores over the next three years, with 500 just this year.

California is one of several hard hit states, as the Walgreens closures pile on top of the massive Rite Aid losses the state has a",-0.4588,Negative,Newsbreak,https://www.newsbreak.com/the-coconut-mama-317784482/4247393667302-walgreens-abruptly-closes-500-pharmacies-as-economic-downturn-accelerates,False,Relevant Article,1,0,1,0,0,0,0,newsbreak
1,1,53,Breaking News: International Economic Slowdown Signals Amplify Warning Bells for 2025 - OpenTools,https://opentools.ai/news/breaking-news-international-economic-slowdown-signals-amplify-warning-bells-for-2025,2025-10-17 17:07:01,"Political Implications and Stakeholder Analysis

The political implications of any economic and social policy decision are often far-reaching and complex, affecting various stakeholders in multifaceted ways. In the context of economic policy changes, stakeholders such as government agencies, private firms, and civil society organizations are typically involved. Government agencies must navigate the political landscape to implement policy changes effectively, balancing economic efficiency with so",0.4588,Positive,Opentools,https://opentools.ai/news/breaking-news-international-economic-slowdown-signals-amplify-warning-bells-for-2025,False,Relevant Article,1,0,1,0,0,0,0,opentools
1,1,44,Economic slowdown in Europe weakens the inflow of investments to Poland - Trade.gov.pl,https://www.trade.gov.pl/en/news/economic-slowdown-in-europe-weakens-the-inflow-of-investments-to-poland/,2025-10-17 17:06:59,"Article

Economic slowdown in Europe weakens the inflow of investments to Poland

The Polish Economic Institute has published a report entitled “The investment attractiveness of Poland against the background of Central and Eastern Europe”, in which it analyses the inflow of foreign direct investment (FDI) to Poland in the years 1990-2024. It shows that our country remains the leader in the region in terms of attracting capital, but it is recording a clear slowdown in the field of new projects.

",0.6808,Positive,Gov,https://www.trade.gov.pl/en/news/economic-slowdown-in-europe-weakens-the-inflow-of-investments-to-poland/,False,Relevant Article,1,0,1,0,0,0,0,gov
1,1,49,"World Bank is right; Ghana’s 2022 economic crisis was homegrown, COVID-19 only exposed existing flaws – Prof. Bokpin - MyJoyOnline",https://www.myjoyonline.com/world-bank-is-right-covid-19-didnt-cause-ghanas-collapse-it-only-exposed-existing-flaws-prof-bokpin/,2025-10-17 17:06:58,"Professor of Finance at the University of Ghana Business School (UGBS), Prof. Godfred Bokpin, has backed the World Bank’s position that Ghana’s 2022 economic collapse was largely the result of homegrown vulnerabilities rather than global shocks such as COVID-19 or the Russia-Ukraine war.

Speaking on JoyFMs’ Top Story Friday, Prof. Bokpin described Ghana’s economic downturn as an “accident waiting to happen,” stressing that structural flaws and fiscal mismanagement had set the stage long before ",-0.946,Negative,Myjoyonline,https://www.myjoyonline.com/world-bank-is-right-covid-19-didnt-cause-ghanas-collapse-it-only-exposed-existing-flaws-prof-bokpin/,False,Relevant Article,1,0,1,0,0,0,0,myjoyonline
1,1,46,The crash that could torch US$35 trillion of wealth: Gita Gopinath - The Business Times,https://www.businesstimes.com.sg/opinion-features/crash-could-torch-us35-trillion-wealth-gita-gopinath,2025-10-17 17:06:56,"The world has become dangerously dependent on American stocks

A market crash today is unlikely to result in the brief and relatively benign economic downturn that followed the dotcom bust. There is a lot more wealth on the line now – and much less policy space to soften the blow of a correction. PHOTO: REUTERS

THE American stock market has see-sawed lately amid a flare-up in trade tensions, but remains near its all-time high. The surge, fuelled by enthusiasm around artificial intelligence, has",0.815,Positive,Com,https://www.businesstimes.com.sg/opinion-features/crash-could-torch-us35-trillion-wealth-gita-gopinath,False,Relevant Article,1,0,1,0,0,0,0,com
1,1,38,Best Cyclical Stocks to Buy in 2025 - The Motley Fool,https://www.fool.com/investing/stock-market/types-of-stocks/cyclical-stocks/,2025-10-17 17:06:53,"The economy moves in a cycle with four basic stages: Expansion: A period of sustained growth.

A period of sustained growth. Peak : A time of slowing growth.

: A time of slowing growth. Contraction : A period of economic decline, also called a recession.

: A period of economic decline, also called a recession. Trough: A transitional time when the economy stops declining and begins to recover. This cycle can have a significant effect on industries tied to economic growth. Stocks in those sector",0.836,Positive,Fool,https://www.fool.com/investing/stock-market/types-of-stocks/cyclical-stocks/,False,Relevant Article,1,0,1,0,0,0,0,fool
1,1,33,Robert Kiyosaki Warns of Economic Downturn: Analyzing the 'Rich Dad Poor Dad' Author's Market Warning - Meyka,https://meyka.com/blog/robert-kiyosaki-warns-of-economic-downturn-analyzing-the-rich-dad-poor-dad-authors-market-warning-1310/,2025-10-17 17:06:50,"Today, Robert Kiyosaki, the acclaimed author of ‘Rich Dad Poor Dad’, has issued a cautionary update that is stirring discussions among investors. His fresh warning about an impending economic downturn emphasizes the need for diversification, particularly into gold and other alternative assets. As global markets exhibit signs of volatility, Kiyosaki’s insights have struck a chord, focusing renewed attention on the stability of traditional investments.

Understanding the Market Warning

Robert Kiy",-0.802,Negative,Meyka,https://meyka.com/blog/robert-kiyosaki-warns-of-economic-downturn-analyzing-the-rich-dad-poor-dad-authors-market-warning-1310/,False,Relevant Article,1,0,1,0,0,0,0,meyka
1,1,25,"The AI Bubble Bursting Would Actually Be Incredible for the Economy, Economist Says - Futurism",https://futurism.com/ai-bubble-economy-boost,2025-10-17 17:06:49,"The US economy is absolutely screaming. Late rent payments and loan delinquencies are skyrocketing, and the top 10 percent of earners account for nearly half of all consumer spending. In early September, the Bureau of Labor Statistics reported that the nation added over 900,000 fewer jobs than previously thought from March 2024 to 2025.

Yet, as bad as things might feel for common folk, financial markets have never looked better — the tech-dominated Nasdaq continues to reach record highs, and th",-0.7845,Negative,Futurism,https://futurism.com/ai-bubble-economy-boost,False,Relevant Article,1,0,1,0,0,0,0,futurism
1,1,24,"Economic Crisis, International Tourism Decline and its Impact on the Poor - UN Tourism",https://www.untourism.int/archive/global/publication/economic-crisis-international-tourism-decline-and-its-impact-poor,2025-10-17 17:06:48,"The 2009 global economic crisis has significantly impacted international tourism, causing a decline in international tourist arrivals and international tourism revenues. This study looks into the effects of the decrease in international tourism demand on the employment, income opportunities and the livelihood of poor and vulnerable groups, as well as on the capacity of households to cope with such shocks. The report combines a comparative large-N macro-economic analysis with case studies on the ",-0.9313,Negative,Untourism,https://www.untourism.int/archive/global/publication/economic-crisis-international-tourism-decline-and-its-impact-poor,False,Relevant Article,1,0,1,0,0,0,0,untourism
1,1,18,What to Invest in During a Recession: 4 Ideas - NerdWallet,https://www.nerdwallet.com/article/investing/what-to-invest-in-during-recession,2025-10-17 17:06:47,"Bonds and dividend stocks can provide income to cushion investors against downturns.

Investing in broad funds can help reduce recession risk through diversification.

Healthy large cap stocks also tend to hold up relatively well during downturns.

Some stock market sectors, like health care and consumer staples, generally perform better than others in a recession.

The thought of investing during a recession can be frightening, but it doesn’t have to be — if you know what to look for. Choosing ",-0.0516,Negative,Nerdwallet,https://www.nerdwallet.com/article/investing/what-to-invest-in-during-recession,False,Relevant Article,1,0,1,0,0,0,0,nerdwallet
1,1,19,Macro Slowdown Looms: Can PepsiCo's Diversification Shield Earnings? - Yahoo Finance,https://finance.yahoo.com/news/macro-slowdown-looms-pepsicos-diversification-153200311.html,2025-10-17 17:06:47,"As global economic growth slows and consumer spending tightens, PepsiCo, Inc. PEP finds itself navigating an increasingly complex macroeconomic environment. Despite the challenges, the company’s second-quarter 2025 results demonstrated resilience, with earnings per share of $2.12 and revenues of $22.73 billion, a modest increase year over year. This performance underscores the strength of PepsiCo’s diversified business model, spanning beverages, snacks and nutrition products across more than 200",0.8165,Positive,Yahoo,https://finance.yahoo.com/news/macro-slowdown-looms-pepsicos-diversification-153200311.html,False,Relevant Article,1,0,1,0,0,0,0,yahoo
1,1,20,"Putin says Russia is curbing economic growth to control inflation, recession 'far away' - Yahoo",https://uk.finance.yahoo.com/news/putin-says-russia-curbing-economic-140131234.html,2025-10-17 17:06:47,"MOSCOW (Reuters) -President Vladimir Putin said on Thursday that Russia is deliberately slowing its economic growth in order to suppress inflation.

""As for the decline from more than 4% GDP growth: this is not a decline, it is a deliberate action. It is a slowdown in growth in exchange for curbing inflation and maintaining macroeconomic stability,"" Putin said during a televised meeting with top lawmakers.

A graph published in Russian central bank's report earlier in September showed two consec",0.8126,Positive,Yahoo,https://uk.finance.yahoo.com/news/putin-says-russia-curbing-economic-140131234.html,False,Relevant Article,1,0,1,0,0,0,0,yahoo
1,1,16,Ireland: Fast food for an economic downturn - Aspen Daily News,https://www.aspendailynews.com/opinion/ireland-fast-food-for-an-economic-downturn/article_28a71659-8f03-4165-a052-0d5e0cbeb968.html,2025-10-17 17:06:46,"Champion local news.

Join our community of readers who value daily beat reporting and in-depth stories alike. Your membership allows us to continue the legacy of local, independent journalism in the Roaring Fork Valley. With your support, we can remain a free and accessible source of news for everyone, always without paywalls or corporate influence. Together, we can ensure that vital local stories are told.",0.9538,Positive,Aspendailynews,https://www.aspendailynews.com/opinion/ireland-fast-food-for-an-economic-downturn/article_28a71659-8f03-4165-a052-0d5e0cbeb968.html,False,Relevant Article,1,0,1,0,0,0,0,aspendailynews
1,1,17,"Visitor Numbers in Las Vegas Plummet, Sparking Worries About US Economic Health - Investopedia",https://www.investopedia.com/visitor-numbers-in-las-vegas-plummet-sparking-worries-about-us-economic-health-11813920,2025-10-17 17:06:46,"Key Takeaways The number of visitors to Las Vegas fell by 11% in June, and was down 7% through the first six months of this year.

Over a whole year, 7% would be the largest decline in more than 50 years, bigger than the drop felt during the Great Recession.

Experts have pointed to several reasons for the drop, from a lackluster U.S. economy to a decline in international travel and changing habits among generations.

Las Vegas, one of America's most popular tourist destinations, is showing sign",-0.079,Negative,Investopedia,https://www.investopedia.com/visitor-numbers-in-las-vegas-plummet-sparking-worries-about-us-economic-health-11813920,False,Relevant Article,1,0,1,0,0,0,0,investopedia
1,1,5,Are We in a Recession? - NerdWallet,https://www.nerdwallet.com/article/finance/are-we-in-a-recession,2025-10-17 17:06:45,"Updated on Sept. 26. Survey: Majority of Americans Believe a Recession is Coming Nearly two-thirds (64%) of Americans believe the U.S. economy will enter a recession in the next 12 months, according to a September NerdWallet survey conducted online by The Harris Poll. That’s a slight increase from the 61% of Americans who believed this when we asked the same question at the beginning of August. This sentiment is less common among baby boomers, ages 61-79, (59%) than other generations. Roughly tw",-0.7501,Negative,Nerdwallet,https://www.nerdwallet.com/article/finance/are-we-in-a-recession,False,Relevant Article,1,0,1,0,0,0,0,nerdwallet
1,1,11,What Is a Recession vs. Depression? | Britannica Money - Britannica,https://www.britannica.com/money/recession-vs-depression,2025-10-17 17:06:45,"There’s a joke in economic circles that a recession is when your neighbor loses their job, and a depression is when you lose yours.

But if you go by the National Bureau of Economic Research (“NBER,” whose Business Cycle Dating Committee is the official “recession referee”), a recession is a “significant decline in economic activity that is spread across the economy and that lasts more than a few months.” If a recession is particularly severe and/or long-lasting, the NBER will call it a depressi",-0.962,Negative,Britannica,https://www.britannica.com/money/recession-vs-depression,False,Relevant Article,1,0,1,0,0,0,0,britannica
1,1,2,Why Economic Slowdown is an Ongoing Risk for Organizations - aon.com,https://www.aon.com/en/insights/reports/global-risk-management-survey/why-economic-slowdown-is-an-ongoing-risk-for-organizations,2025-10-17 17:06:44,"How can Organizations Mitigate the Impact of an Economic Slowdown?

Strengthen Liquidity and Capital Flexibility

Maintaining robust cash reserves is critical as organizations face global uncertainty. Companies should prioritize liquidity to ensure they can continue to meet obligations during revenue dips and still capitalize on strategic opportunities such as acquisitions or investments in innovation.

Assess and Manage Workforce Needs

Shifts in government policy, changes in public spending, a",0.7964,Positive,Aon,https://www.aon.com/en/insights/reports/global-risk-management-survey/why-economic-slowdown-is-an-ongoing-risk-for-organizations,False,Relevant Article,1,0,1,0,0,0,0,aon
1,1,1,United States Economic Forecast Q3 2025 - Deloitte,https://www.deloitte.com/us/en/insights/topics/economy/us-economic-forecast/united-states-outlook-analysis.html,2025-10-17 17:06:44,"Scenarios

Baseline

Our baseline forecast is closest to how we expect the economy to grow based on a set of assumptions made at the time of analysis. Despite recent court rulings regarding particular tariffs,2 we expect that the average tariff rate will remain elevated throughout the forecast period, though the country- and product-specific rates are expected to change. As of August 7, the statutory tariff rate was 18.6%.3 However, we assume that this will fall to about 15% by the middle of 202",0.4215,Positive,Deloitte,https://www.deloitte.com/us/en/insights/topics/economy/us-economic-forecast/united-states-outlook-analysis.html,False,Relevant Article,1,0,1,0,0,0,0,deloitte
1,1,32,Chainlink (LINK) Faces 15% Decline Risk Amidst Macroeconomic Headwinds and Bearish Sentiment - FinancialContent,https://markets.financialcontent.com/stocks/article/breakingcrypto-2025-10-15-chainlink-link-faces-15-decline-risk-amidst-macroeconomic-headwinds-and-bearish-sentiment,2025-10-15 00:00:00,"October 15, 2025 – Chainlink (LINK), a foundational decentralized oracle network crucial for the broader Web3 ecosystem, is currently navigating a period of heightened volatility, facing a credible risk of a 15% price decline. As of October 15, 2025, LINK has seen significant downward pressure, including a 4% drop on October 10 and a 10% loss since October 13, pushing its price into the $18.33-$18.42 range. This immediate market reaction is largely driven by a confluence of bearish technical ind",-0.7906,Negative,Financialcontent,https://markets.financialcontent.com/stocks/article/breakingcrypto-2025-10-15-chainlink-link-faces-15-decline-risk-amidst-macroeconomic-headwinds-and-bearish-sentiment,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,54,Uncover the Reasons Behind Australia’s Economic Downturn and Its Waning Competitive Edge - Emegypt,https://emegypt.net/1009583,2025-10-14 19:18:02,"Australia is undergoing a noteworthy economic downturn, a significant shift from its previously robust financial standing. This decline is marked by critical indicators such as productivity, national debt, and household income, all highlighting serious concerns.

Factors Behind Australia’s Economic Downturn

Several key elements contribute to Australia’s current economic struggles:

Stagnant Productivity: Since 2016, productivity levels have seen no improvement, which stifles potential growth.

",-0.3777,Negative,Emegypt,https://emegypt.net/1009583,False,Relevant Article,1,0,1,0,0,0,0,emegypt
1,1,40,Jamie Dimon Predicts 2026 Recession—Even as US Economy Surges - International Business Times UK,https://www.ibtimes.co.uk/dimons-dread-jpmorgan-boss-warns-2026-recession-despite-gdp-surge-1747182,2025-10-09 14:15:06,"Jamie Dimon, Chief Executive Officer of JPMorgan Chase & Co., has reignited fears of an economic downturn, warning that the United States could slip into recession in 2026 despite a robust GDP surge.

His remarks, delivered in a series of interviews this October, contrast sharply with Wall Street's prevailing optimism and have prompted renewed scrutiny of macroeconomic risks.

Dimon's Caution Amid Economic Resilience

In an interview with Bloomberg, Dimon stated: 'I think [a recession] could hap",-0.7674,Negative,Co,https://www.ibtimes.co.uk/dimons-dread-jpmorgan-boss-warns-2026-recession-despite-gdp-surge-1747182,False,Relevant Article,1,0,1,0,0,0,0,co
