RISK_ID,SEARCH_TERM_ID,GOOGLE_INDEX,TITLE,LINK,PUBLISHED_DATE,SUMMARY,SENTIMENT_COMPOUND,SENTIMENT,SOURCE,SOURCE_URL,PAYWALLED,CREDIBILITY_TYPE,QUALITY_SCORE,SCORE_RELEVANCE,SCORE_RECENCY,SCORE_LENGTH_150,SCORE_LENGTH_500,SCORE_WHITELIST_BONUS,SCORE_CLICKBAIT_PENALTY,SOURCE_NAME
1,1,39,Cycles of 'brain drain' in Tasmania a sign of economic downturn - Australian Broadcasting Corporation,https://www.abc.net.au/listen/programs/hobart-mornings/saul-eslake-brain-drain/105856402,2025-10-05 21:30:00,"Saul Eslake

It's long been part of Tasmanian culture, as it has been in other islands for young people, particularly more ambitious young people, whether they're pursuing some kind of professional career or a trades career, to want to see what opportunities there might lie in bigger societies on the other side of the stretch of water that makes us an island. Tasmanians have arguably been doing that since we invented Melbourne in the 1830s, if not before then. So that's not new. But I think ther",0.4187,Positive,Net,https://www.abc.net.au/listen/programs/hobart-mornings/saul-eslake-brain-drain/105856402,False,Relevant Article,1,0,1,0,0,0,0,net
1,1,45,"Robert Kiyosaki Predicts Economic Downturn, Pushes Bitcoin and Gold as Safe Havens - Crypto Economy",https://crypto-economy.com/robert-kiyosaki-predicts-economic-downturn-pushes-bitcoin-and-gold-as-safe-havens/,2025-10-03 16:12:47,"TL;DR

Robert Kiyosaki warned of an imminent economic depression and advised seeking protection in gold and Bitcoin instead of relying on stocks.

and advised seeking protection in gold and Bitcoin instead of relying on stocks. The weakening dollar and expectations of further rate cuts pushed investors toward traditional safe havens; gold rose nearly 50% and Bitcoin surpassed $120,000.

Kiyosaki criticized Warren Buffett for changing his stance on precious metals.

Robert Kiyosaki cautioned that",-0.3182,Negative,Crypto-economy,https://crypto-economy.com/robert-kiyosaki-predicts-economic-downturn-pushes-bitcoin-and-gold-as-safe-havens/,False,Relevant Article,1,0,1,0,0,0,0,crypto-economy
1,1,23,Houses near N. Korean markets remain in high demand despite economic downturn - DailyNK,https://www.dailynk.com/english/houses-near-n-korean-markets-remain-in-high-demand-despite-economic-downturn/,2025-10-02 19:37:24,"While North Korea’s marketplaces are facing business difficulties due to rising prices and sluggish spending, nearby houses remain in high demand.

“While market vendors are lamenting business conditions, houses in the area remain very popular. They’re the preferred residence of anybody connected with the market—both those doing business there and those making money in other ways,” a source in Ryanggang province told Daily NK recently.

When the North Korean government’s rationing system collaps",-0.701,Negative,Dailynk,https://www.dailynk.com/english/houses-near-n-korean-markets-remain-in-high-demand-despite-economic-downturn/,False,Relevant Article,1,0,1,0,0,0,0,dailynk
1,1,29,Consumer Confidence Plummets Amidst Economic Headwinds and Looming Government Shutdown - FinancialContent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-30-consumer-confidence-plummets-amidst-economic-headwinds-and-looming-government-shutdown,2025-09-30 00:00:00,"U.S. consumer confidence has taken a significant hit in September 2025, reaching its lowest point in months, according to recent reports from both The Conference Board and the University of Michigan. This sharp decline in sentiment signals growing apprehension among American households regarding the nation's economic trajectory, fueled by concerns over a weakening labor market, persistent inflationary pressures, and a contentious political climate threatening a government shutdown set to commenc",-0.6705,Negative,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-30-consumer-confidence-plummets-amidst-economic-headwinds-and-looming-government-shutdown,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,42,"South Korean workers express fears of losing jobs amid AI transformation, economic downturn - The Korea Times",https://www.koreatimes.co.kr/economy/20250926/workers-fear-losing-jobs-amid-ai-transformation-economic-downturn,2025-09-26 00:00:00,"A content creation company based in Seoul scrapped its plans to recruit new employees in the second half of this year, citing financial difficulties. This has made Lim, a 30-year-old content creator at the company, feel uneasy.

""The company says it's going through tough times, and there's a directive to cut even the smallest expenses,"" she said. ""Everyone keeps saying AI will replace everything. Honestly, I'm scared that the kind of work I can do might be replaced. As things get harder, they mi",-0.8625,Negative,Co,https://www.koreatimes.co.kr/economy/20250926/workers-fear-losing-jobs-amid-ai-transformation-economic-downturn,False,Relevant Article,1,0,1,0,0,0,0,co
1,1,47,"Dow Snaps Three-Day Losing Streak, Futures Point Higher Amid Inflation Data - FinancialContent",https://markets.financialcontent.com/stocks/article/marketminute-2025-9-26-dow-snaps-three-day-losing-streak-futures-point-higher-amid-inflation-data,2025-09-26 00:00:00,"The Dow Jones Industrial Average (DJIA) has successfully halted a three-session losing streak, with U.S. stock futures indicating a positive opening on Friday, September 26, 2025. This much-anticipated rebound comes as investors digest a crucial U.S. inflation reading, the Personal Consumption Expenditures (PCE) index, which aligned with market expectations. The move offers a sigh of relief to a market that had recently seen major indices post three consecutive record highs, only to be followed ",0.7003,Positive,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-26-dow-snaps-three-day-losing-streak-futures-point-higher-amid-inflation-data,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,34,Consumer Discretionary Sector Stumbles: Economic Headwinds and Shifting Consumer Sentiment Drive -1.47% Decline - FinancialContent,https://markets.financialcontent.com/wral/article/marketminute-2025-9-26-consumer-discretionary-sector-stumbles-economic-headwinds-and-shifting-consumer-sentiment-drive-147-decline,2025-09-26 00:00:00,"New York, NY – September 26, 2025 – The U.S. Consumer Discretionary sector experienced a notable downturn on Thursday, September 25, 2025, shedding 1.47% as investors grappled with a complex mix of economic signals, persistent inflation, and a discernible dip in consumer confidence. This decline contributed to a broader market retreat, marking the third consecutive session of losses for major U.S. stock indexes. The sector, often seen as a bellwether for economic health, found itself under press",0.34,Positive,Financialcontent,https://markets.financialcontent.com/wral/article/marketminute-2025-9-26-consumer-discretionary-sector-stumbles-economic-headwinds-and-shifting-consumer-sentiment-drive-147-decline,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,30,"Materials Sector Slides as Global Economic Concerns Mount: A Deep Dive into September 25, 2025's -1.21% Decline - FinancialContent",https://markets.financialcontent.com/stocks/article/marketminute-2025-9-26-materials-sector-slides-as-global-economic-concerns-mount-a-deep-dive-into-september-25-2025s-121-decline,2025-09-26 00:00:00,"The Materials sector experienced a notable downturn on Thursday, September 25, 2025, recording a decline of -1.21% and signaling growing concerns among investors regarding the global economic outlook and the volatile trajectory of commodity prices. This movement, while a single-day snapshot, underscores the sector's inherent sensitivity to macroeconomic shifts and highlights prevailing anxieties about industrial demand and future growth prospects. The performance of this foundational segment of ",0.5267,Positive,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-26-materials-sector-slides-as-global-economic-concerns-mount-a-deep-dive-into-september-25-2025s-121-decline,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,3,Economic Stagnation May Be Over (If We Can Avoid a Recession Soon) - Cato Institute,https://www.cato.org/blog/economic-stagnation-may-be-over-we-can-avoid-recession-soon,2025-09-25 17:07:32,"The Census Bureau recently released a massive amount of new data on Americans and the US economy, as they do each year with their “Income, Poverty, and Health Insurance Coverage in the United States” release. The latest data cover the year 2024 and contain a lot of good news about how Americans are faring. In this post, I will focus on the income data that was released in this report.

The most recent data show a convincing, optimistic story: contrary to the pessimistic, populist narrative that ",-0.0258,Neutral,Cato,https://www.cato.org/blog/economic-stagnation-may-be-over-we-can-avoid-recession-soon,False,Relevant Article,1,0,1,0,0,0,0,cato
1,1,36,US Markets Stumble: Three-Day Losing Streak Raises Valuation Concerns Amidst Fed Caution - FinancialContent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-25-us-markets-stumble-three-day-losing-streak-raises-valuation-concerns-amidst-fed-caution,2025-09-25 00:00:00,"US equity markets have concluded a challenging week, with the S&P 500, Dow Jones Industrial Average, and Nasdaq Composite all experiencing a three-day losing streak as of September 25, 2025. This pullback marks a significant pause in what had been a relentless rally, prompting investors to reassess stretched valuations and recalibrate expectations regarding Federal Reserve policy. The downturn, while modest in the context of recent record highs, signals growing caution in the market as economic ",-0.2263,Negative,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-25-us-markets-stumble-three-day-losing-streak-raises-valuation-concerns-amidst-fed-caution,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,22,Illinois Gov. JB Pritzker directs agencies to limit spending in response to President Donald Trump's economic policies - ABC7 Chicago,https://abc7chicago.com/post/illinois-gov-jb-pritzker-directs-agencies-limit-spending-response-president-donald-trumps-economic-policies/17876659/,2025-09-24 16:49:15,"Pritzker directs agencies to limit spending in response to Trump's economic policies

Illinois agencies must identify spending reductions in their budgets to prepare for an economic downturn, according to an executive order issued by Pritzker.

Illinois agencies must identify spending reductions in their budgets to prepare for an economic downturn, according to an executive order issued by Pritzker.

Illinois agencies must identify spending reductions in their budgets to prepare for an economic ",0.0,Neutral,Abc7chicago,https://abc7chicago.com/post/illinois-gov-jb-pritzker-directs-agencies-limit-spending-response-president-donald-trumps-economic-policies/17876659/,False,Relevant Article,1,0,1,0,0,0,0,abc7chicago
1,1,12,Pritzker directs agencies to limit spending in response to Trump’s economic policies - Capitol News Illinois,https://capitolnewsillinois.com/news/pritzker-directs-agencies-to-limit-spending/,2025-09-23 15:04:53,"Article Summary JB Pritzker signed an executive order requiring state agencies to identify spending reductions and reserve 4% of their budgets as the state anticipates slowing revenue growth.

Pritzker pointed to economic indicators showing slowing growth, poor job reports and increasing costs for consumers.

Pritzker blamed Republican policies at the federal level for hurting the economy.

Data in Illinois shows the state lost thousands of jobs in August while state revenue growth has been stag",-0.5267,Negative,Capitolnewsillinois,https://capitolnewsillinois.com/news/pritzker-directs-agencies-to-limit-spending/,False,Relevant Article,1,0,1,0,0,0,0,capitolnewsillinois
1,1,43,Crypto Market Plunges into 'Red September' as Macroeconomic Headwinds Intensify - FinancialContent,https://markets.financialcontent.com/wral/article/marketminute-2025-9-23-crypto-market-plunges-into-red-september-as-macroeconomic-headwinds-intensify,2025-09-23 00:00:00,"The cryptocurrency market is currently enduring a significant downturn, dubbed 'Red September,' as its overall capitalization shrinks substantially. This sharp correction has seen major digital assets like Bitcoin (BTC) trading around $112,071 and Ethereum (ETH) around $4,191, both facing considerable selling pressure. The market's woes are exacerbated by a strengthening U.S. dollar and a persistently hawkish stance from the Federal Reserve, leading to a massive liquidation of over $1.65 billion",0.5209,Positive,Financialcontent,https://markets.financialcontent.com/wral/article/marketminute-2025-9-23-crypto-market-plunges-into-red-september-as-macroeconomic-headwinds-intensify,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,31,"Crypto Market Navigates ""Red September"" Downturn Amidst Macroeconomic Headwinds and Regulatory Scrutiny - FinancialContent",https://markets.financialcontent.com/stocks/article/marketminute-2025-9-23-crypto-market-navigates-red-september-downturn-amidst-macroeconomic-headwinds-and-regulatory-scrutiny,2025-09-23 00:00:00,"The cryptocurrency market on September 23, 2025, experienced a significant downturn, with its overall capitalization shrinking and major digital assets like Bitcoin and Ethereum facing considerable selling pressure. This market correction unfolded against a backdrop of strengthening U.S. dollar, continued hawkish signals from the Federal Reserve, and a flurry of regulatory discussions globally. While traditional stock markets showed resilience, the crypto sector diverged, highlighting its sensit",0.7402,Positive,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-23-crypto-market-navigates-red-september-downturn-amidst-macroeconomic-headwinds-and-regulatory-scrutiny,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,50,Gatwick second runway approved by government despite UK economic downturn - business-live.co.uk,https://www.business-live.co.uk/enterprise/gatwick-second-runway-approved-government-32524746,2025-09-22 11:09:31,"We have more newsletters

Thank you for subscribing!

Something went wrong, please try again later.

Invalid email Something went wrong, please try again later.

Sign up to FREE email alerts from BusinessLive - Enterprise - good ideas, product development and SME news every Wednesday

We have more newsletters

Thank you for subscribing!

Thank you for subscribing!

Something went wrong, please try again later.

Sign up to FREE email alerts from

Gatwick Airport's £2.2 billion second runway propo",0.9601,Positive,Co,https://www.business-live.co.uk/enterprise/gatwick-second-runway-approved-government-32524746,False,Relevant Article,1,0,1,0,0,0,0,co
1,1,41,"Altcoins Stumble: Solana, XRP, and Meme Coins Face Steep Losses in September Crypto Downturn - FinancialContent",https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-altcoins-stumble-solana-xrp-and-meme-coins-face-steep-losses-in-september-crypto-downturn,2025-09-22 00:00:00,"The cryptocurrency market has been gripped by a significant downturn in September 2025, sending shockwaves through the altcoin sector. Solana (SOL), Ripple (XRP), and a myriad of meme coins have borne the brunt of this crypto slump, witnessing severe price corrections and sparking widespread concern among investors. This sharp correction underscores the volatile nature of digital assets and raises critical questions about market resilience, regulatory pressures, and the future trajectory of thes",-0.7506,Negative,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-altcoins-stumble-solana-xrp-and-meme-coins-face-steep-losses-in-september-crypto-downturn,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,28,Big Tech Navigates the Economic Currents: Macroeconomic Headwinds and AI Tailwinds Shape Future Performance - FinancialContent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-big-tech-navigates-the-economic-currents-macroeconomic-headwinds-and-ai-tailwinds-shape-future-performance,2025-09-22 00:00:00,"The global financial landscape is a swirling vortex of inflation, shifting interest rate policies, and often-cautious consumer sentiment. Within this dynamic environment, the titans of the technology sector—Apple (NASDAQ: AAPL), Microsoft (NASDAQ: MSFT), Alphabet (NASDAQ: GOOGL), Amazon (NASDAQ: AMZN), and Meta (NASDAQ: META)—find themselves at a critical juncture, their performance intricately tied to these broader macroeconomic forces. While some companies are experiencing significant tailwind",0.7351,Positive,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-big-tech-navigates-the-economic-currents-macroeconomic-headwinds-and-ai-tailwinds-shape-future-performance,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,26,Macroeconomic Storm Gathers: Recession Fears and FOMC Weigh Heavily on Crypto Market - FinancialContent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-macroeconomic-storm-gathers-recession-fears-and-fomc-weigh-heavily-on-crypto-market,2025-09-22 00:00:00,"The cryptocurrency market is once again feeling the chill of macroeconomic headwinds, as pervasive recession fears, weak global economic data, and the Federal Open Market Committee's (FOMC) hawkish stance converge to create a distinctly bearish sentiment. This confluence of traditional financial pressures has triggered significant liquidations and a broad retreat from riskier assets, challenging the narrative of crypto as a fully uncorrelated investment and increasingly tethering its fate to the",-0.8834,Negative,Financialcontent,https://markets.financialcontent.com/stocks/article/marketminute-2025-9-22-macroeconomic-storm-gathers-recession-fears-and-fomc-weigh-heavily-on-crypto-market,False,Relevant Article,1,0,1,0,0,0,0,financialcontent
1,1,13,"Dress to Recess: How Labubus, animal prints could indicate economic downturn - The Diamondback",https://dbknews.com/2025/09/21/fashion-trends-recession-indicator-umd/,2025-09-21 00:00:00,"Jeans and a cute top are stylish and sustainable, but possibly a sign of economic slowdown.

This simple outfit proves fashion doesn’t need to be complicated or expensive, yet lately, this trend has seemingly dominated the nightlife scene. It only begs the question: Is this a recession indicator?

The recent recession stems mostly from post-pandemic market disruptions, high inflation and interest rate hikes. Combined, these factors have lessened demand and slowed growth, leaving the economy some",-0.3506,Negative,Dbknews,https://dbknews.com/2025/09/21/fashion-trends-recession-indicator-umd/,False,Relevant Article,1,0,1,0,0,0,0,dbknews
1,1,48,Economic downturn hitting Whānau Māori first - Waatea News,https://waateanews.com/2025/09/20/economic-downturn-hitting-whanau-maori-first/,2025-09-20 00:00:00,"Role Funding:

As the country’s GDP drops again, Māori families are reported to feel the impact more strongly. Key pressures include fewer jobs, stalled apprenticeships, and tightening finances, from meatworks to marae communities. New Zealand’s economy has taken a far sharper hit than many forecasters expected, as recent data from Statistics New Zealand shows gross domestic product (GDP) fell by 0.9% in the June quarter (Q2 2025) compared to the previous quarter. On an annual basis, GDP is down",-0.6213,Negative,Waateanews,https://waateanews.com/2025/09/20/economic-downturn-hitting-whanau-maori-first/,False,Relevant Article,1,0,1,0,0,0,0,waateanews
1,1,21,Putin Says ‘Deliberately’ Curbing Economic Growth - Kyiv Post,https://www.kyivpost.com/post/60414,2025-09-18 20:45:34,"Russian President Vladimir Putin said on Thursday that Russia is intentionally slowing its economic growth, downplaying concerns about a downturn and claiming the economy is far from recession.

“As for the decline from more than four percent gross domestic product (GDP) growth, this is not a decline at all. It is a deliberate action, a slowdown in growth rates in exchange for curbing inflation and maintaining macroeconomic stability,” Putin said in a televised meeting with lawmakers, according ",0.5423,Positive,Kyivpost,https://www.kyivpost.com/post/60414,False,Relevant Article,1,0,1,0,0,0,0,kyivpost
